tipo_equipamento;registro_inmetro;numero_serie_fabricante;identificacao_equipamento;equipamento_rec;local_instalacao;sentido_fiscalizacao;latitude;longitude;faixas_fiscalizadas;velocidade_fiscalizada;vmd;periodo_vmd
FIXO;Portaria 41/1996;J06905;5951;5951REC;AV. GENERAL SAN MARTIN - Nº 1864;DOIS SENTIDOS;-8.067404;-34.9278451;2;40;19900;dez/20
FIXO;Portaria 41/1996;J06904;5954;5954REC;AV. ALFREDO LISBOA - ENTRE O Nº 33 E 18;-;-8.0637868;-34.8716323;1;30;9900;dez/20
FIXO;Portaria 41/1996;5324;5954;5954REC;AV. ALFREDO LISBOA - ENTRE O Nº 33 E 18;-;-8.0637868;-34.8716323;1;30;7200;dez/20
FIXO;Portaria 41/1996;J06906;5952;5952REC;AV. AFONSO OLINDENSE - Nº 996;DOIS SENTIDOS;-8.0392812;-34.957554;2;40;14500;dez/20
FIXO;Portaria 41/1996;J06907;5953;5953REC;AV. MAURICIO DE NASSAU, ENTRONC. TRAV. SANTA LUCIA;DOIS SENTIDOS;-8.0390258;-34.9301165;2;40;18300;dez/20
FIXO;Portaria 82/2001;L06925;5946;5946REC;AV. BOA VIAGEM, ENTRE O N. 6114 E 5890;-;-8.1408899;-34.9032189;2;60;18400;dez/20
FIXO;Portaria 82/2001;L06926;5947;5947REC;AV. BOA VIAGEM, ENTRE O N. 6114 E 5890;-;-8.1408899;-34.9032189;1;60;8500;dez/20
FIXO;Portaria 82/2001;L06928;5944;5944REC;PRAÇA GOV. PAULO GUERA, PROX. AO SEMÁFORO 662;SUBÚRBIO;-8.0800835;-34.8921567;2;60;26400;dez/20
FIXO;Portaria 82/2001;L06927;5945;5945REC;AV. ENG. JOSÉ ESTELITA, APÓS PTE. AGAMENON MAGALHÃES;DERBY;-8.0807628;-34.8912129;2;60;36600;dez/20
FIXO;Portaria 82/2001;L06929;5948;5948REC;AV. GOV. AGAMENON MAGALHÃES, LADO OPOSTO AO N. 1800;OLINDA;-8.0431659;-34.8858642;2;60;26900;dez/20
FIXO;Portaria 82/2001;L06930;5949;5949REC;AV. GOV. AGAMENON MAGALHÃES, LADO OPOSTO AO N. 1800;OLINDA;-8.0431659;-34.8858642;2;60;13000;dez/20
FIXO;Portaria 86/2013;R06911;5943;5943REC;AV. BOA VIAGEM, ENTRE O N. 2080 E 1906;-;-8.1078431;-34.8881609;3;60;20900;dez/20
FIXO;Portaria 86/2013;R06917;5961;5961REC;CAIS SANTA RITA - PRÓXIMO AO Nº 675;CENTRO;-8.0717339;-34.8779064;2;40 e 60;25200;dez/20
FIXO;Portaria 86/2013;R06912;5963;5963REC;AV. REPÚBLICA DO LÍBANO - Nº 115;SUBÚRBIO;-8.0874478;-34.8912039;3;60;31700;dez/20
FIXO;Portaria 86/2013;R06908;5965;5965REC;AV. CELSO FURTADO - KM 2.4;SUBÚRBIO;-8.1054086;-34.8919144;2;60;28500;dez/20
FIXO;Portaria 86/2013;R06921;5964;5964REC;AV. CELSO FURTADO - KM 1.5;CENTRO;-8.098984;-34.8902551;2;60;24700;dez/20
FIXO;Portaria 86/2013;R06922;5966;5966REC;AV. CELSO FURTADO - KM 2.5;CENTRO;-8.1058233;-34.8921292;2;60;24000;dez/20
FIXO;Portaria 86/2013;R06916;5960;5960REC;AV. ENGº JOSÉ ESTELITA - ENTRE OS POSTES DE ILUMINAÇÃO 19-R E 21-R;CENTRO;-8.0758414;-34.8875073;2;40 e 60;14300;dez/20
FIXO;Portaria 86/2013;R06910;5959;5959REC;AV. ANTÔNIO DE GÓES, EM FRENTE AO Nº 124;-;-8.0883266;-34.8837708;2;40 e 60;16700;dez/20
FIXO;Portaria 86/2013;R06909;5957;5957REC;AV. CONSELHEIRO AGUIAR - Nº 4620;-;-8.1280257;-34.9002668;2;60;18000;dez/20
FIXO;Portaria 86/2013;R06920;5955;5955REC;RUA ARQUITETO LUIZ NUNES, ENTRE O N. 315 E 379;SUBÚRBIO;-8.0874203;-34.9099345;2;40;11200;dez/20
